16	49	59780	Chilchota Centro
16	50	59800	La Otra Banda
16	51	59920	De San Juan
16	52	59940	El Arenal
16	53	59960	Pueblo Nuevo
16	54	59980	La Purísima
16	55	60000	Uruapan Centro
16	56	60240	San Bartolo
16	57	60250	Paracho de Verduzco Centro
16	58	60270	La Salud
16	59	60280	Los Girasoles
16	60	60290	Fuentes del Pedregal
16	61	60300	Centro
16	62	60440	Camelinas
16	63	60460	Tancitaro
16	64	60490	Rincón del Paraiso
16	65	60500	La Huerta
16	66	60540	Buenos Aires
16	67	60570	Lázaro Cárdenas
16	68	60600	Apatzingán de La Constitución Centro
16	69	60760	FOVISSSTE (Magisterial)
16	70	60800	Unidad Magisterial
16	71	60820	Villa Victoria
16	72	60840	Las Cabañas
16	73	60870	Aquila
16	74	60900	Tumbiscatío de Ruiz
16	75	60920	Emiliano Zapata
16	76	60950	Centro
16	77	61000	Epitacio Huerta
16	78	61020	Pueblo nuevo (Cuartel Segundo)
16	79	61060	La Lucha
16	80	61100	El Pirul
16	81	61250	Maravatío de Ocampo Centro
16	82	61280	El Magisterio
16	83	61290	Senguio
16	84	61300	Charo
16	85	61330	Tzitzio
16	86	61370	Tiquicheo
16	87	61400	Aserradero
16	88	61410	Las Colonias
16	89	61420	Tuxpan Centro
16	90	61450	Ampliación Remedios
16	91	61470	El Zapotal
16	92	61500	Zitacuaro Centro
16	93	61540	Tuzantla
16	94	61570	Las Canchas
16	95	61590	Susupuato de Guerrero
16	96	61600	Pátzcuaro
16	97	61630	La Asunción
16	98	61640	El Gallito
16	99	61650	Los Pinos
16	100	61680	Turicato
16	101	61700	El Panteón
16	102	61710	Barrio Alto
16	103	61730	EmilianoZapata
16	104	61750	Enrique Ramírez
16	105	61760	El Carriel
16	106	61800	4 Caminos
16	107	61830	H. Ayuntamiento
16	108	61850	Buenos Aires
16	109	61880	Buenos Aires
16	110	61900	Barrio Alto
16	111	61920	El Plan
16	112	61940	Huetamo de Núñez Centro
16	113	61980	Arboledas
17	1	62000	Cuernavaca Centro
17	2	62510	Coajomulco
17	3	62520	Santo Domingo
17	4	62530	San Pedro
17	5	62540	Tlayacapan
17	6	62550	Los Almendros
17	7	62580	Temixco Centro
17	8	62600	Miacatlan
17	9	62610	Coatlán del Río
17	10	62620	Tetecala
17	11	62630	León Bejarano
17	12	62640	Amacuzac
17	13	62660	Puente de Ixtla Centro
17	14	62700	Buenavista
17	15	62730	Centro
17	16	62740	Centro
17	17	62760	El Zapote
17	18	62770	Tlaltizapan de Pacheco
17	19	62780	Lázaro Cárdenas
17	20	62790	San Miguel La Unión
17	21	62800	Tetela del Volcán
17	22	62820	Yecapixtla
17	23	62830	Totolapan
17	24	62840	Los Reyes
17	25	62850	Tecamachalco
17	26	62870	Temoac
17	27	62890	Zacualpan de Amilpas
17	28	62900	El Higuerón
17	29	62920	La Concepción
17	30	62930	Jonacatepec
17	31	62950	Axochiapan
17	32	62970	Manuel Alarcón
17	33	62980	Gabriel Tepepa
18	1	63000	Tepic Centro
18	2	63200	Tuxpan Centro
18	3	63300	Los Limos
18	4	63400	San José de Gracia
18	5	63440	Atotonilco
18	6	63480	Huajicori
18	1	63500	Las Parejas
18	7	63530	Jesús María
18	3	63550	Santa Cecilia
18	8	63580	La Yesca
18	9	63600	Vado de San Pedro
18	10	63630	Rosamorada Centro
18	2	63660	El Tecomate
18	11	63700	Compostela Centro
18	12	63726	Villas Colibrí
18	13	63740	Pescadores
18	14	63780	Lomas Xalisco
18	15	63800	San Pedro Lagunillas Centro
18	16	63830	Santa María del Oro
18	17	63880	Buenos Aires
18	18	63900	La Ciénega
18	19	63940	Mexpan
18	20	63960	Ruben Martín Atalay
19	1	64000	Monterrey Centro
19	2	65000	Colombia
19	3	65070	Lampazos
19	4	65100	Mina
19	5	65150	El Pedregal
19	6	65200	Sonora
19	7	65350	Villaldama
19	8	65400	Vallecillo
19	9	65450	Paras
19	10	65500	León A. Flores
19	11	65550	Ciénega de Flores Centro
19	12	65600	Crescenciano Lozano
19	13	65650	Abasolo Centro
19	14	65700	Higueras
19	15	65750	Gral. Zuazua
19	16	65800	Prof. Jesús M. Lozano Treviño
19	17	65850	La Laguna
19	18	65900	Ciudad Cerralvo
19	19	65950	Melchor Ocampo
19	20	66000	Centro Villa de Garcia (casco)
19	21	66050	Villa Alta
19	22	66100	Privada La Bolita
19	23	66200	San Pedro Garza Garcia Centro
19	22	66350	Santa Catarina Centro
19	24	66400	San Nicolás de los Garza Centro
19	25	66550	Villas de los Arcos 1er Sector
19	26	66600	Homero Sepúlveda
19	27	66650	Pesquería
19	28	66700	Marin
19	29	66750	Dr. Gonzalez
19	30	66800	Los Ramones
19	31	66850	Los Herreras
19	32	66900	Los Aldamas
19	33	66950	Dr. Coss
19	34	67000	Gral. Bravo
19	35	67050	El Maestro
19	36	67100	Ciudad Guadalupe Centro
19	37	67250	Hacienda Santa Lucia
19	38	67300	Los Rodriguez
19	39	67350	Eduardo A Elizondo
19	40	67400	Alegres de Terán
19	41	67451	Lázaro Cárdenas
19	42	67500	Montemorelos Centro
19	43	67650	Rayones
19	44	67700	Linares Centro
19	45	67830	Iturbide
19	46	67850	Jose Salazar Reyna
19	47	67880	La Laja
19	48	67900	Martinez Dominguez
19	49	67940	Brownsville
19	50	67960	General Zaragoza
19	51	67980	Cerros Blancos
20	1	68000	Oaxaca Centro
20	2	68200	San José
20	3	68204	San Juan Bautista Atatlahuca
20	4	68207	San Mateo Sosola
20	5	68210	San Juan Bautista Jayacatlan
20	6	68213	Cerro de Piedra Blanca
20	7	68217	Santiago Tenango
20	8	68220	Centro de la Primera Sección
20	9	68224	San Juan Del Estado
20	10	68226	Parque Industrial Maquilador 2000
20	11	68230	Del Atayúco
20	12	68234	San Juan Bautista Guelache
20	13	68237	Los Reyes
20	14	68240	Nazareno Etla
20	15	68244	San Andres Zautla
20	16	68247	La Ferrería
20	17	68250	Soledad Etla
20	18	68254	Santo Tomas Mazaltepec
20	19	68256	Guadalupe Etla
20	20	68258	Morelos
20	21	68260	San Felipe Tejalapam
20	22	68263	Paraje Hacienda Vieja
20	23	68266	Santa Maria Peñoles
20	24	68268	Santiago Tlazoyaltepec
20	25	68270	San Miguel 2a Sección
20	1	68274	Reforestacion
20	26	68285	Arboledas Brenamiel
20	27	68287	San Andres Huayapam
20	28	68290	San Agustin Yatareni
20	29	68293	Santo Domingo Tomaltepec
20	30	68297	El Retiro 3ra Etapa Sector Cañada
20	31	68300	Tuxtepec Centro
20	32	68400	Loma Bonita Centro
20	33	68407	Cerro Chapultepec
20	34	68410	Almolonga
20	35	68420	La Estación
20	36	68430	La Mazateca
20	37	68435	Ayotzintepec
20	38	68440	Papaloapan
20	31	68450	San Pedro Ixcatlan
20	39	68456	Arroyo de Choapan
20	40	68460	Colorado 1a Sección
20	41	68465	Vega Del Sol
20	42	68470	Ojitlan
20	43	68480	La Gran Lucha
20	44	68490	San Felipe Usila
20	45	68500	Huautla de Jimenez
20	46	68510	Santa Maria Chilchotla
20	47	68515	Santa Ana Ateixtlahuaca
20	48	68518	San Lorenzo Cuaunecuiltitla
20	49	68520	San Francisco Huehuetlan
20	50	68524	San Pedro Ocopetatillo
20	51	68527	Santa Cruz Acatepec
20	52	68530	San Antonio Eloxochitlan
20	53	68535	Santiago Texcalcingo
20	54	68540	Emiliano Zapata
20	55	68544	Santa Maria Teopoxco
20	56	68547	San Martin Toxpalan
20	57	68550	San Jerónimo Tecóatl
20	58	68553	Llano de Agua
20	59	68555	El Camarón
20	60	68557	San Isidro
20	61	68560	San Lucas Zoquiapam
20	62	68565	San Antonio Nanahuatipam
20	63	68570	San José Tenango
20	64	68575	San Mateo Yoloxochitlan
20	65	68577	La Soledad Piedra Ancha
20	66	68580	Mazatlán Villa de Flores
20	67	68585	San Juan de los Cues
20	68	68590	Santa Maria Tecomavaca
20	69	68595	Santa Maria Ixcatlan
20	70	68600	Cuicatlan
20	71	68610	Joya Durazno
20	72	68614	Santa Ana Cuauhtémoc
20	73	68617	Agua del Corral (Zacatal)
20	74	68620	Santo Domingo Del Rio
20	75	68624	San Miguel Santa Flor
20	76	68627	Santa Maria Tlalixtac
20	77	68630	Flor Batavia
20	78	68635	San Alejo El Progreso
20	79	68640	Concepción Papalo
20	80	68645	Santos Reyes Papalo
20	81	68650	Tlacoatzintepec
20	82	68655	Santa Maria Papalo
20	83	68660	San Juan Tepeuxila
20	84	68665	San Juan Zapotitlan
20	85	68670	Tomellin
20	86	68675	San Pedro Jocotipac
20	87	68680	Santa María Texcatitlan
20	88	68685	Jaltepetongo
20	89	68690	Parían
20	90	68700	Unidad Deportiva
20	91	68704	San Juan Quiotepec
20	92	68707	San Pedro Yolox
20	93	68710	Santiago Comaltepec
20	94	68715	Abejones
20	95	68720	San Pablo Macuiltianguis
20	96	68725	Ixtlan de Juárez
20	97	68730	Atepec
20	98	68734	San Pedro Yaneri
20	99	68737	San Miguel Aloapan
20	100	68740	Teococuilco de Marcos Perez
20	101	68745	Santa Ana Yareni
20	102	68748	San Juan Evangelista Analco
20	103	68750	Santa Maria Jaltianguis
20	104	68754	San Miguel Del Río
20	105	68757	San Juan Chicomezuchil
20	106	68760	Capulálpam de Méndez
20	107	68764	Nuevo Zoquiapan
20	108	68767	San Andres Yatuni
20	109	68770	Guelatao de Juárez
20	110	68774	Santa Catarina Ixtepeji
20	111	68778	San Miguel Yotao
20	112	68780	Santa Catarina Lachatao
20	113	68785	Cuajimoloyas
20	114	68790	Santa Maria Yavesia
20	115	68795	Laxopa
20	116	68800	San Ildefonso Villa Alta
20	117	68805	Santiago Camotlan
20	118	68810	San Juan Yaee
20	119	68814	Santiago Lalopa
20	120	68817	San Juan Yatzona
20	121	68820	Villa Talea de Castro
20	122	68824	Tanetze de Zaragoza
20	123	68827	San Juan Juquila Vijanos
20	124	68830	San Cristóbal Lachirioag
20	125	68834	Santa María Temaxcalapa
20	126	68837	Santo Domingo Roayaga
20	127	68840	Santa Maria Yalina
20	128	68844	Santo Domingo Yojovi
20	129	68847	San Juan Tabaa
20	130	68850	San Melchor Betaza
20	131	68854	San Andres Yaa
20	132	68857	San Bartolome Zoogocho
20	133	68860	San Baltazar Yatzachi el Bajo
20	134	68866	Santiago Zoochila
20	135	68870	Villa Hidalgo
20	136	68875	San Francisco Cajonos
20	137	68880	San Mateo Cajonos
20	138	68885	San Pedro Cajonos
20	139	68890	Santo Domingo Xagacia
20	140	68895	San Pablo Yaganiza
20	141	68900	San Juan Del Rio
20	142	68920	Montenegro
20	143	68940	Ignacio Zaragoza
20	144	68960	Santiago Yaveo
20	145	68980	San Juan Petlapa
20	146	68990	San Juan Comaltepec
20	147	69000	Heroica Ciudad de Huajuapan de León Centro
20	148	69010	Lázaro Cárdenas
20	149	69020	Cosoltepec
20	150	69030	Tequixtepec
20	151	69040	San Juan Bautista Suchitepec
20	152	69045	Santa Catarina Zapoquilla
20	153	69050	Miltepec
20	154	69055	San Jerónimo Silacayoapilla
20	155	69060	Zapotitlan Palmas
20	156	69064	Santa Maria Tutla
20	157	69065	Santiago Cacaloxtepec
20	158	69070	Asunción Coyotepeji
20	159	69080	Camotlan
20	160	69090	San Sebastián Progreso
20	161	69100	Santiago Tamazola
20	162	69110	San Juan Cieneguilla
20	163	69120	Zapotitlan Lagunas
20	164	69130	San Juan Ihualtepec
20	165	69140	San Nicolás Hidalgo
20	166	69150	De Jesús
20	167	69160	San Andres Tepetlapa
20	168	69170	La Luz Tenexcalco
20	169	69180	San Mateo Nejapam
20	170	69190	San Juan Bautista Tlachichilco
20	171	69200	El Refugio
20	172	69210	Fresnillo de Trujano
20	173	69220	Santa Catarina Estancia
20	174	69230	San José Ayuquila
20	175	69235	Plan Del Vergel
20	176	69240	Amatitlan
20	177	69250	20 de Noviembre
20	178	69260	Santa Cruz Tacache de Mina
20	179	69265	San Simón Zahuatlán
20	180	69270	San Marcos Arteaga
20	181	69280	San Jorge Nuchita
20	182	69287	Santos Reyes Yucuna
20	183	69290	San Juan Reyes
20	184	69296	Santo Domingo Yodohino
20	185	69300	Coixtlahuaca
20	186	69310	Tepelmeme Villa de Morelos
20	187	69320	Concepción Buenavista
20	188	69330	Ihuitlan Plumas
20	189	69340	Tlacotepec Plumas
20	190	69345	San Francisco Teopan
20	191	69350	Santa Magdalena Jicotlan
20	192	69355	San Mateo Tlapiltepec
20	193	69360	San Miguel Tequixtepec
20	194	69370	Tulancingo
20	195	69375	Santiago Tepetlapa
20	196	69380	San Cristóbal Suchixtlahuaca
20	197	69390	Santa María Nativitas
20	198	69400	Silacayoapam
20	199	69420	Santiago Yucuyachi
20	200	69430	San Lorenzo Victoria
20	201	69440	San Agustin Atenango
20	202	69450	Calihuala
20	203	69460	Santa Cruz de Bravo
20	204	69470	Nieves Ixpantepec
20	205	69480	San Francisco Tlapancingo
20	206	69490	Santiago Del Río
20	207	69500	San Francisco
20	208	69507	La Trinidad Vista Hermosa
20	209	69510	Tamazulapan Centro
20	210	69516	San Pedro Nopala
20	211	69520	Santiago Teotongo
20	212	69526	San Antonio Acutla
20	213	69530	Villa Tejupan de La Unión
20	214	69536	Santo Domingo Tonaltepec
20	215	69540	Villa Chilapa de Diaz
20	216	69546	San Francisco Caballua
20	217	69550	Tercera Sección
20	218	69556	San Pedro Yucunama
20	219	69560	San Juan Teposcolula
20	220	69565	San Bartolo Suyaltepec
20	221	69570	El Calvario
20	222	69574	San Sebastián Nicananduta
20	223	69577	Santo Domingo Tlatayapam
20	224	69580	Santa Maria Nduayaco
20	225	69585	San Vicente Nuñu
20	226	69590	San Pedro Topiltepec
20	227	69595	Santiago Nejapilla
20	228	69600	Chocano
20	229	69610	San Miguel Huautla
20	230	69615	San Miguel Chicahua
20	231	69620	Santa Maria Apazco
20	232	69625	Santiago Apoala
20	233	69630	Santa Maria Chachoapam
20	234	69640	San Juan Ixtaltepec
20	235	69651	San Juan Tlalixtlahuaca
20	236	69660	Santo Domingo Yanhuitlan
20	237	69665	San Andres Sinaxtla
20	238	69670	San Juan Yucuita
20	239	69675	San Juan Sayultepec
20	240	69680	Santiago Tillo
20	241	69685	San Francisco Chindua
20	242	69690	San Mateo Etlatongo
20	243	69695	Zaragoza
20	244	69700	95 Batallón de Infantería
20	245	69730	San Miguel Tlacotepec
20	246	69740	Santa Rosa
20	247	69760	Santos Reyes Tepejillo
20	248	69770	Las Flores
20	249	69780	Ahuajutla
20	250	69790	Coicoyan de las Flores
20	251	69800	El Mirador
20	252	69807	Peña Colorada
20	253	69810	San Pedro Mártir Yucuxaco
20	254	69815	San Martin Huamelulpam
20	255	69820	San José
20	256	69824	Santiago Nundiche
20	257	69827	Santa Maria Del Rosario
20	258	69830	San Juan Achiutla
20	259	69834	Santa Catarina Tayata
20	260	69837	San Cristóbal Amoltepec
20	261	69840	San Miguel Achiutla
20	262	69845	San Martin Itunyoso
20	263	69848	San Isidro Peñasco
20	264	69850	San Bartolome Yucuañe
20	265	69855	Santa Cruz Nundaco
20	266	69860	San Agustin Tlacotepec
20	267	69865	Santo Tomas Ocotepec
20	268	69870	San Antonio Sinicahua
20	269	69875	San Pedro El Alto
20	270	69880	Santa María Tataltepec
20	271	69885	San Pedro Molinos
20	272	69890	Santa María Yosoyua
20	273	69895	San Juan Teita
20	274	69900	Magdalena Jaltepec
20	275	69910	Magdalena Yodocono de Porfirio Diaz
20	276	69915	San Miguel Tecomatlan
20	277	69920	Magdalena Zahuatlan
20	278	69925	San Francisco Nuxaño
20	279	69930	San Pedro Tidaa
20	280	69935	San Francisco Jaltepetongo
20	281	69940	Santiago Tilantongo
20	282	69946	San Juan Diuxi
20	283	69951	Barranca Chindella
20	284	69955	San Juan Monte Flor
20	285	69960	Santo Domingo Nuxaa
20	286	69970	Yutanduchi de Guerrero
20	287	69980	San Pedro Teozacoalco
20	288	69990	San Miguel Piedras
20	289	69995	San Mateo Sindihui
20	290	70000	Adolfo C. Gurrion
20	291	70110	Infonavit
20	292	70117	Revolución
20	293	70120	Ingenio Santo Domingo
20	294	70125	Segunda Sección
20	295	70130	Cuarta Sección
20	296	70137	San Dionisio Del Mar
20	297	70140	1era. Sección
20	298	70146	San Francisco Viejo
20	299	70150	1ra Sección
20	300	70155	San Miguel Chimalapa
20	301	70160	Las Flores
20	302	70170	Reforma de Pineda
20	303	70175	Lázaro Cárdenas
20	304	70180	Las Hormigas
20	305	70190	Barrio Guachaco
20	306	70200	Santiago Zacatepec
20	307	70206	Santo Domingo Tepuxtepec
20	308	70210	El Porvenir
20	309	70230	San Juan Mazatlán
20	310	70250	Totontepec Villa de Morelos
20	311	70261	Mixistlan de La Reforma
20	312	70265	Tejas
20	313	70270	San Isidro Huayapan
20	314	70276	Estancia de Morelos
20	315	70280	Lindavista
20	316	70283	San Pedro y San Pablo Ayutla
20	317	70286	Mosquito Blanco
20	318	70288	San Miguel Quetzaltepec
20	319	70290	Asunción Cacalotepec
20	320	70293	San Pedro Ocotepec
20	321	70296	San Lucas Camotlan
20	322	70298	Santiago Ixcuintepec
20	323	70300	El Bajío
20	324	70330	Pachiñe Encinal
20	325	70350	Platanillo
20	326	70360	Santa María Chimalapa
20	327	70370	Rincón Viejo
20	328	70380	Lagunas Centro
20	329	70400	San Luis del Río
20	330	70407	San Sebastián Abasolo
20	331	70410	Santa Catarina Albarradas
20	332	70417	Santa María Guelacé
20	333	70420	Teotitlan Del Valle
20	334	70424	Los Pinos
20	335	70426	San Sebastián Teitipac
20	336	70428	Santa Ana Del Valle
20	337	70430	Xaaga
20	338	70440	Pedregal
20	339	70446	Santo Domingo Albarradas
20	340	70450	Rojas de Cuauhtémoc
20	341	70453	San Juan Teitipac
20	342	70456	Santa Cruz Papalutla
20	343	70458	Magdalena Teitipac
20	344	70460	San Jerónimo Tlacochahuaya
20	345	70464	San Juan Guelavia
20	346	70467	San Lucas Quiavini
20	347	70470	San Juan Del Río
20	348	70474	San Bartolome Quialana
20	349	70477	San Lorenzo Albarradas
20	350	70480	San Pedro
20	351	70486	Soledad las Salinas
20	352	70490	Río Seco
20	353	70495	San Dionisio Ocotepec
20	354	70500	Barrio San Martín
20	355	70520	San Juan Juquila Mixes
20	356	70530	San Juan Lachixila
20	357	70540	Santa Ana Tavela
20	358	70546	San Juan Lajarcia
20	359	70550	San Bartolo Yautepec
20	360	70560	Santa Maria Zapotitlan
20	361	70570	Asunción Tlacolulita
20	362	70580	San Pedro Mártir Quiechapa
20	363	70586	Santa Maria Quiegolani
20	364	70590	Santa Catarina Quioquitani
20	365	70595	Santa Catalina Quieri
20	366	70600	Salina Cruz Centro
20	367	70705	Guigovelaga
20	368	70710	Aguascalientes
20	369	70716	Santa María Totolapilla
20	370	70720	Santiago Laollaga
20	371	70725	Xanadani
20	372	70730	Barrio San José
20	373	70735	Santa Maria Guienagati
20	374	70740	Magdalena Tequisistlan
20	375	70746	Magdalena Tlacoltepec
20	376	70750	San Pedro Comitancillo
20	377	70755	Santa María Mixtequilla
20	378	70760	El Cerrito
20	379	70770	Santa Maria Huamelula
20	380	70777	San José del Palmar
20	381	70780	Huazatlan Del Rio Cerro Del Marquez
20	382	70786	San Marcial
20	383	70790	Santiago Astata
20	384	70795	San Miguel Tenango
20	385	70800	San José Llano Grande
20	386	70806	San Nicolás
20	387	70808	San Simón Almolongas
20	388	70810	San Esteban Amatlan
20	389	70813	San José Lachiguiri
20	390	70816	Sitio de Xitlapehua
20	391	70818	San Francisco Logueche
20	392	70820	Santa Ana
20	393	70823	Santa Cruz Xitla
20	394	70826	Monjas
20	395	70828	Santo Domingo Amatlan
20	396	70830	Santa Catarina Cuixtla
20	397	70833	San José Del Peñasco
20	398	70835	San Cristóbal Amatlan
20	399	70838	San Juan Mixtepec
20	400	70839	San Pedro Mixtepec
20	401	70840	Santa Lucia Miahuatlan
20	402	70843	Soledad Piedra Larga
20	403	70850	San Sebastián Coatlán
20	404	70855	Santa María Coatlan
20	405	70860	San Mateo Río Hondo
20	406	70866	Santo Tomas Tamazulapam
20	407	70868	San Andres Paxtlan
20	408	70870	Santa María Ozolotepec
20	409	70874	San Miguel Coatlan
20	410	70877	San Sebastián Río Hondo
20	411	70880	San Miguel Suchixtepec
20	412	70884	Santo Domingo Ozolotepec
20	413	70887	San Francisco Ozolotepec
20	414	70890	San Felipe Lachillo
20	415	70894	San Marcial Ozolotepec
20	416	70897	San Andres Loveno
20	417	70900	Barrio Chubasco
20	418	70906	Cerro Hermoso
20	419	70910	Santa Catarina Loxicha
20	420	70920	Buenavista Loxicha
20	421	70930	San Baltasar Loxicha
20	422	70934	Santa Fe
20	423	70940	San Bartolome Loxicha
20	424	70944	La Barra del Potrero
20	425	70950	Candelaria Loxicha
20	426	70960	Pluma Hidalgo
20	427	70966	San Pedro El Alto
20	428	70970	San Mateo Piñas
20	429	70980	Unidad Deportiva
20	430	70990	San Miguel Del Puerto
20	431	71000	San Juan La Laguna
20	432	71030	Constancia Del Rosario
20	433	71040	San José de las Flores
20	434	71050	Santa Maria Zacatepec Centro
20	435	71070	La Guadalupe
20	436	71080	La Reforma
20	437	71091	Santa María Ipalapa
20	438	71100	Chalcatongo de Hidalgo
20	439	71110	Santa Maria Yucuhiti
20	440	71120	San Esteban Atatlahuca
20	441	71125	Santa Catarina Ticua
20	442	71130	Santiago Nuyoo
20	443	71136	Santa Catarina Yosonotu
20	444	71140	San Miguel el Grande Centro
20	445	71146	Santo Domingo Ixcatlan
20	446	71150	San Pablo Tijaltepec
20	447	71156	Santa Cruz Tacahua
20	448	71160	Santa Lucia Monteverde
20	449	71170	San Andres Cabecera Nueva
20	450	71176	Santa María Yolotepec
20	451	71180	Primavera
20	452	71190	Terán
20	453	71200	El Pajarito
20	454	71210	San Bernardo Mixtepec
20	455	71214	Santa Cruz Mixtepec
20	456	71218	San Isidro
20	457	71220	Jardines de Yahuiche
20	458	71224	Cieneguilla
20	459	71226	Santa Cruz Amilpas
20	460	71230	Palestina
20	461	71240	Santa Lucia
20	462	71246	San Pedro Ixtlahuaca
20	463	71250	San Antonio de La Cal Centro
20	464	71260	Infonavit
20	465	71265	La Villa
20	466	71270	Animas Trujano
20	467	71275	San Jacinto Tlacotepec
20	468	71280	Real Antequera II
20	469	71284	Trinidad
20	470	71290	Santa María Coyotepec
20	471	71294	San Bartolo Coyotepec
20	472	71297	Santa Inés Yatzeche
20	473	71300	La Ciénega
20	474	71305	San Antonio Huitepec
20	475	71310	La Guadalupe
20	476	71320	Mayorazgo
20	477	71326	San Miguel Peras
20	478	71330	San Pablo Cuatro Venados
20	479	71336	Santa Inés Del Monte
20	480	71340	La Noria
20	481	71344	San Antonino El Alto
20	482	71347	Magdalena Mixtepec
20	483	71350	Santa Catarina Quiane
20	484	71355	Coyote
20	485	71360	Santa Ana Tlapacoyan
20	486	71365	Santa Cruz Zenzontepec
20	487	71370	San Francisco Cahuacua
20	488	71375	San Mateo Yucutindo Centro
20	489	71380	Santiago Textitlan
20	490	71385	Santiago Amoltepec
20	491	71390	Santa María Zaniza
20	492	71395	Santo Domingo Teojomulco
20	493	71400	Cuilápam de Guerrero Centro
20	494	71410	La Purísima
20	495	71430	Santa María Lachixio
20	496	71440	San Vicente Lachixio
20	497	71450	El Arador
20	498	71460	Santa María Sola
20	499	71470	San Francisco Sola
20	500	71480	San Ildefonso Sola
20	501	71490	Santiago Minas
20	502	71500	La Loma
20	503	71506	San Martin Tilcajete
20	504	71507	San Pedro Guegorexe
20	505	71508	San Juan Chilateca
20	506	71510	Unión y Progreso 2a Etapa
20	507	71516	Santa Ana Zegache
20	508	71518	Santiago Apóstol
20	509	71520	San Antonino Castillo Velasco
20	510	71523	Asunción Ocotlan
20	511	71525	San Pedro Mártir
20	512	71526	San Dionisio Ocotlan
20	513	71529	Magdalena Ocotlan
20	514	71530	San Miguel Tilquiapam
20	515	71534	Santa Catarina Minas
20	516	71537	San Baltasar Chichicapam
20	517	71540	San Pedro Apóstol
20	518	71543	Santa Lucia Ocotlan
20	519	71545	Praxedis G Guerrero
20	520	71548	San Andres Zabache
20	521	71550	San Juan Del Progreso
20	522	71554	Yaxe
20	523	71557	San Pedro Taviche
20	524	71560	San Martin de los Cansecos
20	525	71562	San Martin Lachila
20	526	71565	La Pe
20	527	71567	Agua Blanca
20	528	71570	Coatecas Altas
20	529	71575	San Andres Niño
20	530	71580	San Agustin Amatengo
20	531	71586	Taniche
20	532	71588	San Miguel Ejutla
20	533	71590	Santiago Yogana
20	534	71595	San Vicente Coatlan
20	535	71600	Pinotepa Nacional Centro
20	536	71610	San Juan Cacahuatepec Centro
20	537	71620	San Juan Bautista Lo de Soto Centro
20	538	71630	Mártires de Tacubaya
20	539	71640	San Sebastián Ixcapa
20	540	71650	San Antonio Tepetlapa
20	541	71655	El Cortijo
20	542	71660	San Francisco Del Maguey
20	543	71670	Tlacamama
20	544	71680	Santiago Tapextla
20	545	71686	San José Estancia Grande
20	546	71690	Santo Domingo Armenta
20	547	71700	Jamiltepec Centro
20	548	71710	San Pedro Atoyac
20	549	71720	San Juan Colorado
20	550	71730	Santiago Ixtayutla
20	551	71740	San Pedro Jicayán
20	552	71750	Pinotepa de Don Luis
20	553	71760	Santa María Yosocani
20	554	71764	San Agustin Chayuco
20	555	71770	San Andres Huaxpaltepec
20	556	71780	Santa Catarina Michoacán
20	557	71784	Tehuixte
20	558	71790	Santa María Chicometepec
20	559	71800	De La Rosalía
20	560	71850	Tataltepec de Valdes
20	561	71870	San Juan Quiahije
20	562	71890	San Miguel Panixtlahuaca
20	563	71900	La Asunción
20	564	71920	San Pedro Juchatengo
20	565	71930	Santiago Yaitepec
20	566	71940	San Juan Lachao
20	567	71950	Santa María Temaxcaltepec
20	568	71960	El Mirador
20	569	71970	Barrio Bustamante
20	570	71980	Puerto Escondido Centro
21	1	72000	Centro
21	2	72600	Tlaltenango
21	3	72620	San Miguel Xoxtla
21	4	72640	San Mateo Cuanala
21	5	72670	Santa María Coronango
21	6	72700	Fuentes del Molino
21	7	72750	San JuanTlautla
21	8	72803	Los Sapos
21	9	72850	Chalchihuapan
21	1	72900	San Miguel Canoa
21	10	72980	Las Animas
21	11	73000	Huitzilac
21	12	73020	Pantepec
21	13	73030	Coronel Tito Hernández
21	14	73050	Jalpan
21	15	73060	Acalman
21	16	73070	Cuautepec
21	17	73080	La Chivería
21	18	73100	Atla
21	19	73120	Honey
21	20	73140	Copila
21	21	73160	Puga
21	22	73180	Ahuazotepec
21	23	73200	Nuevo Necaxa
21	24	73220	Tlaola
21	25	73240	Cerro Verde
21	26	73260	Jopala
21	27	73280	Tlapacoya
21	28	73298	Acolihua
21	29	73310	Zacatlán Centro
21	30	73320	Tlaltenango
21	31	73330	Tlayehualancingo
21	32	73340	San Baltasar Xochitlaxco
21	33	73350	Altica
21	34	73360	Amixtlan
21	35	73370	Tepango de Rodríguez
21	36	73380	Zongozotla
21	37	73390	Hermenegildo Galeana
21	38	73400	Bibiano Hernández
21	39	73410	Coatepec
21	40	73420	Camocuautla
21	41	73430	Hueytlalpan
21	42	73440	Nanacatlán
21	43	73450	San Antonio Taltzintán
21	44	73460	Xochitlán de Vicente Suárez
21	45	73470	Cinco de Mayo
21	46	73480	Ixtepec
21	47	73490	Atlequizayan
21	48	73500	La Lima
21	49	73510	Tuzamapan de Galeana
21	50	73520	Caxhuacan
21	51	73530	Ecatlan
21	52	73540	Zoquiapan
21	53	73550	Nauzontla
21	54	73560	Cuetzalan del Progreso
21	55	73570	Ayotoxco de Guerrero
21	56	73580	Hueytamalco
21	57	73590	Copales
21	58	73600	Cuautempan
21	59	73620	Aquixtla
21	60	73640	Xoloxochitl
21	61	73660	Cuauximaloyan
21	62	73680	Santa Cruz Xaltetela
21	63	73700	Zaragoza
21	64	73720	Tepecoahuixco
21	65	73740	Zautla
